Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    BOOLEAN         reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    $end            reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    RBRACE          reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    SEMICOLON       reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    LBRACE          reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    IF              reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    WHILE           reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    RETURN          reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    ID              reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    LPAREN          reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    NUMBER          reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    FLOAT_NUM       reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    CHAR_LITERAL    reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    TRUE            reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    FALSE           reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    ELSE            reduce using rule 21 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)


state 41

    (24) statement_list -> statement_list statement .

    RBRACE          reduce using rule 24 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 24 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 24 (statement_list -> statement_list statement .)
    IF              reduce using rule 24 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 24 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 24 (statement_list -> statement_list statement .)
    ID              reduce using rule 24 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 24 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 24 (statement_list -> statement_list statement .)
    FLOAT_NUM       reduce using rule 24 (statement_list -> statement_list statement .)
    CHAR_LITERAL    reduce using rule 24 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 24 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 24 (statement_list -> statement_list statement .)


state 42

    (26) statement -> expression_stmt .

    RBRACE          reduce using rule 26 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> expression_stmt .)
    LBRACE          reduce using rule 26 (statement -> expression_stmt .)
    IF              reduce using rule 26 (statement -> expression_stmt .)
    WHILE           reduce using rule 26 (statement -> expression_stmt .)
    RETURN          reduce using rule 26 (statement -> expression_stmt .)
    ID              reduce using rule 26 (statement -> expression_stmt .)
    LPAREN          reduce using rule 26 (statement -> expression_stmt .)
    NUMBER          reduce using rule 26 (statement -> expression_stmt .)
    FLOAT_NUM       reduce using rule 26 (statement -> expression_stmt .)
    CHAR_LITERAL    reduce using rule 26 (statement -> expression_stmt .)
    TRUE            reduce using rule 26 (statement -> expression_stmt .)
    FALSE           reduce using rule 26 (statement -> expression_stmt .)
    ELSE            reduce using rule 26 (statement -> expression_stmt .)


state 43

    (27) statement -> compound_stmt .

    RBRACE          reduce using rule 27 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 27 (statement -> compound_stmt .)
    LBRACE          reduce using rule 27 (statement -> compound_stmt .)
    IF              reduce using rule 27 (statement -> compound_stmt .)
    WHILE           reduce using rule 27 (statement -> compound_stmt .)
    RETURN          reduce using rule 27 (statement -> compound_stmt .)
    ID              reduce using rule 27 (statement -> compound_stmt .)
    LPAREN          reduce using rule 27 (statement -> compound_stmt .)
    NUMBER          reduce using rule 27 (statement -> compound_stmt .)
    FLOAT_NUM       reduce using rule 27 (statement -> compound_stmt .)
    CHAR_LITERAL    reduce using rule 27 (statement -> compound_stmt .)
    TRUE            reduce using rule 27 (statement -> compound_stmt .)
    FALSE           reduce using rule 27 (statement -> compound_stmt .)
    ELSE            reduce using rule 27 (statement -> compound_stmt .)


state 44

    (28) statement -> selection_stmt .

    RBRACE          reduce using rule 28 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 28 (statement -> selection_stmt .)
    LBRACE          reduce using rule 28 (statement -> selection_stmt .)
    IF              reduce using rule 28 (statement -> selection_stmt .)
    WHILE           reduce using rule 28 (statement -> selection_stmt .)
    RETURN          reduce using rule 28 (statement -> selection_stmt .)
    ID              reduce using rule 28 (statement -> selection_stmt .)
    LPAREN          reduce using rule 28 (statement -> selection_stmt .)
    NUMBER          reduce using rule 28 (statement -> selection_stmt .)
    FLOAT_NUM       reduce using rule 28 (statement -> selection_stmt .)
    CHAR_LITERAL    reduce using rule 28 (statement -> selection_stmt .)
    TRUE            reduce using rule 28 (statement -> selection_stmt .)
    FALSE           reduce using rule 28 (statement -> selection_stmt .)
    ELSE            reduce using rule 28 (statement -> selection_stmt .)


state 45

    (29) statement -> iteration_stmt .

    RBRACE          reduce using rule 29 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 29 (statement -> iteration_stmt .)
    LBRACE          reduce using rule 29 (statement -> iteration_stmt .)
    IF              reduce using rule 29 (statement -> iteration_stmt .)
    WHILE           reduce using rule 29 (statement -> iteration_stmt .)
    RETURN          reduce using rule 29 (statement -> iteration_stmt .)
    ID              reduce using rule 29 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 29 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 29 (statement -> iteration_stmt .)
    FLOAT_NUM       reduce using rule 29 (statement -> iteration_stmt .)
    CHAR_LITERAL    reduce using rule 29 (statement -> iteration_stmt .)
    TRUE            reduce using rule 29 (statement -> iteration_stmt .)
    FALSE           reduce using rule 29 (statement -> iteration_stmt .)
    ELSE            reduce using rule 29 (statement -> iteration_stmt .)


state 46

    (30) statement -> return_stmt .

    RBRACE          reduce using rule 30 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 30 (statement -> return_stmt .)
    LBRACE          reduce using rule 30 (statement -> return_stmt .)
    IF              reduce using rule 30 (statement -> return_stmt .)
    WHILE           reduce using rule 30 (statement -> return_stmt .)
    RETURN          reduce using rule 30 (statement -> return_stmt .)
    ID              reduce using rule 30 (statement -> return_stmt .)
    LPAREN          reduce using rule 30 (statement -> return_stmt .)
    NUMBER          reduce using rule 30 (statement -> return_stmt .)
    FLOAT_NUM       reduce using rule 30 (statement -> return_stmt .)
    CHAR_LITERAL    reduce using rule 30 (statement -> return_stmt .)
    TRUE            reduce using rule 30 (statement -> return_stmt .)
    FALSE           reduce using rule 30 (statement -> return_stmt .)
    ELSE            reduce using rule 30 (statement -> return_stmt .)


state 47

    (31) expression_stmt -> expression . SEMICOLON
    (33) expression_stmt -> expression . error

    SEMICOLON       shift and go to state 68
    error           shift and go to state 69


state 48

    (32) expression_stmt -> SEMICOLON .

    RBRACE          reduce using rule 32 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 32 (expression_stmt -> SEMICOLON .)
    LBRACE          reduce using rule 32 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 32 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 32 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 32 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 32 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 32 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 32 (expression_stmt -> SEMICOLON .)
    FLOAT_NUM       reduce using rule 32 (expression_stmt -> SEMICOLON .)
    CHAR_LITERAL    reduce using rule 32 (expression_stmt -> SEMICOLON .)
    TRUE            reduce using rule 32 (expression_stmt -> SEMICOLON .)
    FALSE           reduce using rule 32 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 32 (expression_stmt -> SEMICOLON .)


state 49

    (34) selection_stmt -> IF . LPAREN expression RPAREN statement
    (35) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 70


state 50

    (64) factor -> LPAREN . expression RPAREN
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 71
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 51

    (36) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 72


state 52

    (37) return_stmt -> RETURN . SEMICOLON
    (38) return_stmt -> RETURN . expression SEMICOLON
    (39) return_stmt -> RETURN . expression error
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 73
    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 74
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 53

    (40) expression -> var . ASSIGN expression
    (65) factor -> var .

    ASSIGN          shift and go to state 75
    TIMES           reduce using rule 65 (factor -> var .)
    DIVIDE          reduce using rule 65 (factor -> var .)
    LE              reduce using rule 65 (factor -> var .)
    LT              reduce using rule 65 (factor -> var .)
    GT              reduce using rule 65 (factor -> var .)
    GE              reduce using rule 65 (factor -> var .)
    EQ              reduce using rule 65 (factor -> var .)
    NE              reduce using rule 65 (factor -> var .)
    PLUS            reduce using rule 65 (factor -> var .)
    MINUS           reduce using rule 65 (factor -> var .)
    AND             reduce using rule 65 (factor -> var .)
    OR              reduce using rule 65 (factor -> var .)
    SEMICOLON       reduce using rule 65 (factor -> var .)
    error           reduce using rule 65 (factor -> var .)
    RPAREN          reduce using rule 65 (factor -> var .)
    RBRACKET        reduce using rule 65 (factor -> var .)
    COMMA           reduce using rule 65 (factor -> var .)


state 54

    (41) expression -> logical_expression .
    (44) logical_expression -> logical_expression . OR and_expression

    SEMICOLON       reduce using rule 41 (expression -> logical_expression .)
    error           reduce using rule 41 (expression -> logical_expression .)
    RPAREN          reduce using rule 41 (expression -> logical_expression .)
    RBRACKET        reduce using rule 41 (expression -> logical_expression .)
    COMMA           reduce using rule 41 (expression -> logical_expression .)
    OR              shift and go to state 76


state 55

    (42) var -> ID .
    (43) var -> ID . LBRACKET expression RBRACKET
    (72) call -> ID . LPAREN args RPAREN

    ASSIGN          reduce using rule 42 (var -> ID .)
    TIMES           reduce using rule 42 (var -> ID .)
    DIVIDE          reduce using rule 42 (var -> ID .)
    LE              reduce using rule 42 (var -> ID .)
    LT              reduce using rule 42 (var -> ID .)
    GT              reduce using rule 42 (var -> ID .)
    GE              reduce using rule 42 (var -> ID .)
    EQ              reduce using rule 42 (var -> ID .)
    NE              reduce using rule 42 (var -> ID .)
    PLUS            reduce using rule 42 (var -> ID .)
    MINUS           reduce using rule 42 (var -> ID .)
    AND             reduce using rule 42 (var -> ID .)
    OR              reduce using rule 42 (var -> ID .)
    SEMICOLON       reduce using rule 42 (var -> ID .)
    error           reduce using rule 42 (var -> ID .)
    RPAREN          reduce using rule 42 (var -> ID .)
    RBRACKET        reduce using rule 42 (var -> ID .)
    COMMA           reduce using rule 42 (var -> ID .)
    LBRACKET        shift and go to state 77
    LPAREN          shift and go to state 78


state 56

    (45) logical_expression -> and_expression .
    (46) and_expression -> and_expression . AND simple_expression

    OR              reduce using rule 45 (logical_expression -> and_expression .)
    SEMICOLON       reduce using rule 45 (logical_expression -> and_expression .)
    error           reduce using rule 45 (logical_expression -> and_expression .)
    RPAREN          reduce using rule 45 (logical_expression -> and_expression .)
    RBRACKET        reduce using rule 45 (logical_expression -> and_expression .)
    COMMA           reduce using rule 45 (logical_expression -> and_expression .)
    AND             shift and go to state 79


state 57

    (47) and_expression -> simple_expression .

    AND             reduce using rule 47 (and_expression -> simple_expression .)
    OR              reduce using rule 47 (and_expression -> simple_expression .)
    SEMICOLON       reduce using rule 47 (and_expression -> simple_expression .)
    error           reduce using rule 47 (and_expression -> simple_expression .)
    RPAREN          reduce using rule 47 (and_expression -> simple_expression .)
    RBRACKET        reduce using rule 47 (and_expression -> simple_expression .)
    COMMA           reduce using rule 47 (and_expression -> simple_expression .)


state 58

    (48) simple_expression -> additive_expression . relop additive_expression
    (49) simple_expression -> additive_expression .
    (56) additive_expression -> additive_expression . addop term
    (50) relop -> . LE
    (51) relop -> . LT
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . EQ
    (55) relop -> . NE
    (58) addop -> . PLUS
    (59) addop -> . MINUS

    AND             reduce using rule 49 (simple_expression -> additive_expression .)
    OR              reduce using rule 49 (simple_expression -> additive_expression .)
    SEMICOLON       reduce using rule 49 (simple_expression -> additive_expression .)
    error           reduce using rule 49 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 49 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 49 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 49 (simple_expression -> additive_expression .)
    LE              shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    EQ              shift and go to state 86
    NE              shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89

    relop                          shift and go to state 80
    addop                          shift and go to state 81

state 59

    (57) additive_expression -> term .
    (60) term -> term . mulop factor
    (62) mulop -> . TIMES
    (63) mulop -> . DIVIDE

    LE              reduce using rule 57 (additive_expression -> term .)
    LT              reduce using rule 57 (additive_expression -> term .)
    GT              reduce using rule 57 (additive_expression -> term .)
    GE              reduce using rule 57 (additive_expression -> term .)
    EQ              reduce using rule 57 (additive_expression -> term .)
    NE              reduce using rule 57 (additive_expression -> term .)
    PLUS            reduce using rule 57 (additive_expression -> term .)
    MINUS           reduce using rule 57 (additive_expression -> term .)
    AND             reduce using rule 57 (additive_expression -> term .)
    OR              reduce using rule 57 (additive_expression -> term .)
    SEMICOLON       reduce using rule 57 (additive_expression -> term .)
    error           reduce using rule 57 (additive_expression -> term .)
    RPAREN          reduce using rule 57 (additive_expression -> term .)
    RBRACKET        reduce using rule 57 (additive_expression -> term .)
    COMMA           reduce using rule 57 (additive_expression -> term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92

    mulop                          shift and go to state 90

state 60

    (61) term -> factor .

    TIMES           reduce using rule 61 (term -> factor .)
    DIVIDE          reduce using rule 61 (term -> factor .)
    LE              reduce using rule 61 (term -> factor .)
    LT              reduce using rule 61 (term -> factor .)
    GT              reduce using rule 61 (term -> factor .)
    GE              reduce using rule 61 (term -> factor .)
    EQ              reduce using rule 61 (term -> factor .)
    NE              reduce using rule 61 (term -> factor .)
    PLUS            reduce using rule 61 (term -> factor .)
    MINUS           reduce using rule 61 (term -> factor .)
    AND             reduce using rule 61 (term -> factor .)
    OR              reduce using rule 61 (term -> factor .)
    SEMICOLON       reduce using rule 61 (term -> factor .)
    error           reduce using rule 61 (term -> factor .)
    RPAREN          reduce using rule 61 (term -> factor .)
    RBRACKET        reduce using rule 61 (term -> factor .)
    COMMA           reduce using rule 61 (term -> factor .)


state 61

    (66) factor -> call .

    TIMES           reduce using rule 66 (factor -> call .)
    DIVIDE          reduce using rule 66 (factor -> call .)
    LE              reduce using rule 66 (factor -> call .)
    LT              reduce using rule 66 (factor -> call .)
    GT              reduce using rule 66 (factor -> call .)
    GE              reduce using rule 66 (factor -> call .)
    EQ              reduce using rule 66 (factor -> call .)
    NE              reduce using rule 66 (factor -> call .)
    PLUS            reduce using rule 66 (factor -> call .)
    MINUS           reduce using rule 66 (factor -> call .)
    AND             reduce using rule 66 (factor -> call .)
    OR              reduce using rule 66 (factor -> call .)
    SEMICOLON       reduce using rule 66 (factor -> call .)
    error           reduce using rule 66 (factor -> call .)
    RPAREN          reduce using rule 66 (factor -> call .)
    RBRACKET        reduce using rule 66 (factor -> call .)
    COMMA           reduce using rule 66 (factor -> call .)


state 62

    (67) factor -> NUMBER .

    TIMES           reduce using rule 67 (factor -> NUMBER .)
    DIVIDE          reduce using rule 67 (factor -> NUMBER .)
    LE              reduce using rule 67 (factor -> NUMBER .)
    LT              reduce using rule 67 (factor -> NUMBER .)
    GT              reduce using rule 67 (factor -> NUMBER .)
    GE              reduce using rule 67 (factor -> NUMBER .)
    EQ              reduce using rule 67 (factor -> NUMBER .)
    NE              reduce using rule 67 (factor -> NUMBER .)
    PLUS            reduce using rule 67 (factor -> NUMBER .)
    MINUS           reduce using rule 67 (factor -> NUMBER .)
    AND             reduce using rule 67 (factor -> NUMBER .)
    OR              reduce using rule 67 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 67 (factor -> NUMBER .)
    error           reduce using rule 67 (factor -> NUMBER .)
    RPAREN          reduce using rule 67 (factor -> NUMBER .)
    RBRACKET        reduce using rule 67 (factor -> NUMBER .)
    COMMA           reduce using rule 67 (factor -> NUMBER .)


state 63

    (68) factor -> FLOAT_NUM .

    TIMES           reduce using rule 68 (factor -> FLOAT_NUM .)
    DIVIDE          reduce using rule 68 (factor -> FLOAT_NUM .)
    LE              reduce using rule 68 (factor -> FLOAT_NUM .)
    LT              reduce using rule 68 (factor -> FLOAT_NUM .)
    GT              reduce using rule 68 (factor -> FLOAT_NUM .)
    GE              reduce using rule 68 (factor -> FLOAT_NUM .)
    EQ              reduce using rule 68 (factor -> FLOAT_NUM .)
    NE              reduce using rule 68 (factor -> FLOAT_NUM .)
    PLUS            reduce using rule 68 (factor -> FLOAT_NUM .)
    MINUS           reduce using rule 68 (factor -> FLOAT_NUM .)
    AND             reduce using rule 68 (factor -> FLOAT_NUM .)
    OR              reduce using rule 68 (factor -> FLOAT_NUM .)
    SEMICOLON       reduce using rule 68 (factor -> FLOAT_NUM .)
    error           reduce using rule 68 (factor -> FLOAT_NUM .)
    RPAREN          reduce using rule 68 (factor -> FLOAT_NUM .)
    RBRACKET        reduce using rule 68 (factor -> FLOAT_NUM .)
    COMMA           reduce using rule 68 (factor -> FLOAT_NUM .)


state 64

    (69) factor -> CHAR_LITERAL .

    TIMES           reduce using rule 69 (factor -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 69 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 69 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 69 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 69 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 69 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 69 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 69 (factor -> CHAR_LITERAL .)
    PLUS            reduce using rule 69 (factor -> CHAR_LITERAL .)
    MINUS           reduce using rule 69 (factor -> CHAR_LITERAL .)
    AND             reduce using rule 69 (factor -> CHAR_LITERAL .)
    OR              reduce using rule 69 (factor -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 69 (factor -> CHAR_LITERAL .)
    error           reduce using rule 69 (factor -> CHAR_LITERAL .)
    RPAREN          reduce using rule 69 (factor -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 69 (factor -> CHAR_LITERAL .)
    COMMA           reduce using rule 69 (factor -> CHAR_LITERAL .)


state 65

    (70) factor -> TRUE .

    TIMES           reduce using rule 70 (factor -> TRUE .)
    DIVIDE          reduce using rule 70 (factor -> TRUE .)
    LE              reduce using rule 70 (factor -> TRUE .)
    LT              reduce using rule 70 (factor -> TRUE .)
    GT              reduce using rule 70 (factor -> TRUE .)
    GE              reduce using rule 70 (factor -> TRUE .)
    EQ              reduce using rule 70 (factor -> TRUE .)
    NE              reduce using rule 70 (factor -> TRUE .)
    PLUS            reduce using rule 70 (factor -> TRUE .)
    MINUS           reduce using rule 70 (factor -> TRUE .)
    AND             reduce using rule 70 (factor -> TRUE .)
    OR              reduce using rule 70 (factor -> TRUE .)
    SEMICOLON       reduce using rule 70 (factor -> TRUE .)
    error           reduce using rule 70 (factor -> TRUE .)
    RPAREN          reduce using rule 70 (factor -> TRUE .)
    RBRACKET        reduce using rule 70 (factor -> TRUE .)
    COMMA           reduce using rule 70 (factor -> TRUE .)


state 66

    (71) factor -> FALSE .

    TIMES           reduce using rule 71 (factor -> FALSE .)
    DIVIDE          reduce using rule 71 (factor -> FALSE .)
    LE              reduce using rule 71 (factor -> FALSE .)
    LT              reduce using rule 71 (factor -> FALSE .)
    GT              reduce using rule 71 (factor -> FALSE .)
    GE              reduce using rule 71 (factor -> FALSE .)
    EQ              reduce using rule 71 (factor -> FALSE .)
    NE              reduce using rule 71 (factor -> FALSE .)
    PLUS            reduce using rule 71 (factor -> FALSE .)
    MINUS           reduce using rule 71 (factor -> FALSE .)
    AND             reduce using rule 71 (factor -> FALSE .)
    OR              reduce using rule 71 (factor -> FALSE .)
    SEMICOLON       reduce using rule 71 (factor -> FALSE .)
    error           reduce using rule 71 (factor -> FALSE .)
    RPAREN          reduce using rule 71 (factor -> FALSE .)
    RBRACKET        reduce using rule 71 (factor -> FALSE .)
    COMMA           reduce using rule 71 (factor -> FALSE .)


state 67

    (6) var_declaration -> type_specifier ID . SEMICOLON
    (7) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (13) var_declaration -> type_specifier ID . error

    SEMICOLON       shift and go to state 14
    LBRACKET        shift and go to state 15
    error           shift and go to state 16


state 68

    (31) expression_stmt -> expression SEMICOLON .

    RBRACE          reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    LBRACE          reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    FLOAT_NUM       reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 31 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 31 (expression_stmt -> expression SEMICOLON .)


state 69

    (33) expression_stmt -> expression error .

    RBRACE          reduce using rule 33 (expression_stmt -> expression error .)
    SEMICOLON       reduce using rule 33 (expression_stmt -> expression error .)
    LBRACE          reduce using rule 33 (expression_stmt -> expression error .)
    IF              reduce using rule 33 (expression_stmt -> expression error .)
    WHILE           reduce using rule 33 (expression_stmt -> expression error .)
    RETURN          reduce using rule 33 (expression_stmt -> expression error .)
    ID              reduce using rule 33 (expression_stmt -> expression error .)
    LPAREN          reduce using rule 33 (expression_stmt -> expression error .)
    NUMBER          reduce using rule 33 (expression_stmt -> expression error .)
    FLOAT_NUM       reduce using rule 33 (expression_stmt -> expression error .)
    CHAR_LITERAL    reduce using rule 33 (expression_stmt -> expression error .)
    TRUE            reduce using rule 33 (expression_stmt -> expression error .)
    FALSE           reduce using rule 33 (expression_stmt -> expression error .)
    ELSE            reduce using rule 33 (expression_stmt -> expression error .)


state 70

    (34) selection_stmt -> IF LPAREN . expression RPAREN statement
    (35) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
    (64) factor -> . LPAREN expression RPAREN
    (65) factor -> . var
    (66) factor -> . call
    (67) factor -> . NUMBER
    (68) factor -> . FLOAT_NUM
    (69) factor -> . CHAR_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 62
    FLOAT_NUM       shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    expression                     shift and go to state 93
    var                            shift and go to state 53
    logical_expression             shift and go to state 54
    and_expression                 shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    call                           shift and go to state 61

state 71

    (64) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 94


state 72

    (36) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (40) expression -> . var ASSIGN expression
    (41) expression -> . logical_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) logical_expression -> . logical_expression OR and_expression
    (45) logical_expression -> . and_expression
    (46) and_expression -> . and_expression AND simple_expression
    (47) and_expression -> . simple_expression
    (48) simple_expression -> . additive_expression relop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (60) term -> . term mulop factor
    (61) term -> . factor
